,유저ID,웹사이트버전,접속 디바이스,재방문여부,체류시간(초)
107,971803,B,PC,False,17.80304079407195
108,775525,B,스마트폰,False,14.410876697982411
109,416086,A,스마트폰,False,7.809623838047162
110,174573,B,PC,False,5.187960659619952
111,499253,A,태블릿,False,13.411839901758553
112,941211,A,태블릿,True,0.0
113,125247,A,스마트폰,True,11.492170705346105
114,414961,A,태블릿,True,2.2750419409467453
115,348867,A,태블릿,True,16.525581433402333
116,124813,B,PC,False,18.725074222652076
117,934803,A,태블릿,False,8.94539170702537
118,409498,B,태블릿,True,5.482698732775706
119,196648,A,스마트폰,False,12.8678244264754
120,680350,B,태블릿,True,12.51113134838716
121,338873,B,태블릿,False,8.759672380679307
122,575157,B,스마트폰,True,5.981884313544964
123,122957,B,스마트폰,False,8.833752141592047
124,609157,B,스마트폰,True,12.081846899685583
125,138870,A,태블릿,True,0.0
126,583728,B,태블릿,True,0.0
127,486030,B,태블릿,True,5.339595385115264
128,693015,B,태블릿,False,15.39096186014157
129,404805,B,태블릿,True,4.6063873256622365
130,665119,A,태블릿,False,7.682480616462126
131,752673,B,스마트폰,False,11.589887876837135
132,883749,B,스마트폰,True,9.131876130361702
133,609638,A,태블릿,True,11.639924027114262
134,139308,A,PC,False,12.066667748822358
135,234490,B,스마트폰,True,10.152351588237458
136,436458,A,태블릿,False,9.053767714476319
137,393883,A,스마트폰,True,10.42920734691549
138,678486,A,PC,True,7.100327586542711
139,991982,A,스마트폰,False,9.194331806118436
140,748776,B,스마트폰,False,11.092782633766776
141,589671,B,스마트폰,False,16.516518669445123
142,709413,A,스마트폰,True,13.288982336162032
143,476367,A,태블릿,False,0.0
144,620891,B,PC,True,10.208094399610378
145,874595,A,태블릿,False,12.060707117126924
146,171818,B,스마트폰,True,12.21741775521125
147,612754,B,스마트폰,False,16.210161633686475
148,101337,B,스마트폰,True,17.75732225460883
149,529531',B,PC,False,23.580534264648847
